INFO:api.routes:Received OCR request for file: WhatsApp Image 2025-08-28 at 17.45.10 (1).jpeg, preprocess=False, language=ch_sim,en
INFO:api.routes:Crop parameters: x=101.0, y=1135.0, w=1030.0, h=465.0
INFO:api.routes:Initializing OCR service with engine: easyocr
INFO:services.ocr_service:Initializing EasyOCR with lang=['ch_sim', 'en'], gpu=False. This may take a while if downloading models...
WARNING:easyocr.easyocr:Using CPU. Note: This module is much faster with a GPU.
WARNING:easyocr.easyocr:Downloading detection model, please wait. This may take several minutes depending upon your network connection.

Progress: |--------------------------------------------------| 0.0% Complete
Progress: |████████████--------------------------------------| 25.0% Complete
Progress: |████████████--------------------------------------| 25.1% Complete
Progress: |████████████--------------------------------------| 25.1% Complete
Progress: |████████████--------------------------------------| 25.2% Complete
Progress: |████████████--------------------------------------| 25.2% Complete
Progress: |████████████--------------------------------------| 25.2% Complete
Progress: |████████████--------------------------------------| 25.3% Complete
Progress: |████████████--------------------------------------| 25.3% Complete
Progress: |████████████--------------------------------------| 25.4% Complete
Progress: |████████████--------------------------------------| 25.4% Complete
Progress: |████████████--------------------------------------| 25.4% Complete
Progress: |████████████--------------------------------------| 25.5% Complete
Progress: |████████████--------------------------------------| 25.5% Complete
Progress: |████████████--------------------------------------| 25.6% Complete
Progress: |████████████--------------------------------------| 25.6% Complete
Progress: |████████████--------------------------------------| 25.6% Complete
Progress: |████████████--------------------------------------| 25.7% Complete
Progress: |████████████--------------------------------------| 25.7% Complete
Progress: |████████████--------------------------------------| 25.8% Complete
Progress: |████████████--------------------------------------| 25.8% Complete
Progress: |████████████--------------------------------------| 25.8% Complete
Progress: |████████████--------------------------------------| 25.9% Complete
Progress: |████████████--------------------------------------| 25.9% Complete
Progress: |████████████--------------------------------------| 26.0% Complete
Progress: |█████████████-------------------------------------| 26.0% Complete
Progress: |█████████████-------------------------------------| 26.0% Complete
Progress: |█████████████-------------------------------------| 26.1% Complete
Progress: |█████████████-------------------------------------| 26.1% Complete
Progress: |█████████████-------------------------------------| 26.2% Complete
Progress: |█████████████-------------------------------------| 26.2% Complete
Progress: |█████████████-------------------------------------| 26.2% Complete
Progress: |█████████████-------------------------------------| 26.3% Complete
Progress: |█████████████-------------------------------------| 26.3% Complete
Progress: |█████████████-------------------------------------| 26.4% Complete
Progress: |█████████████-------------------------------------| 26.4% Complete
Progress: |█████████████-------------------------------------| 26.4% Complete
Progress: |█████████████-------------------------------------| 26.5% Complete
Progress: |█████████████-------------------------------------| 26.5% Complete
Progress: |█████████████-------------------------------------| 26.6% Complete
Progress: |█████████████-------------------------------------| 26.6% Complete
Progress: |█████████████-------------------------------------| 26.6% Complete
Progress: |█████████████-------------------------------------| 26.7% Complete
Progress: |█████████████-------------------------------------| 26.7% Complete
Progress: |█████████████-------------------------------------| 26.8% Complete
Progress: |█████████████-------------------------------------| 26.8% Complete
Progress: |█████████████-------------------------------------| 26.9% Complete
Progress: |█████████████-------------------------------------| 26.9% Complete
Progress: |█████████████-------------------------------------| 26.9% Complete
Progress: |█████████████-------------------------------------| 27.0% Complete
Progress: |█████████████-------------------------------------| 27.0% Complete
Progress: |█████████████-------------------------------------| 27.1% Complete
Progress: |█████████████-------------------------------------| 27.1% Complete
Progress: |█████████████-------------------------------------| 27.1% Complete
Progress: |█████████████-------------------------------------| 27.2% Complete
Progress: |█████████████-------------------------------------| 27.2% Complete
Progress: |█████████████-------------------------------------| 27.3% Complete
Progress: |█████████████-------------------------------------| 27.3% Complete
Progress: |█████████████-------------------------------------| 27.3% Complete
Progress: |█████████████-------------------------------------| 27.4% Complete
Progress: |█████████████-------------------------------------| 27.4% Complete
Progress: |█████████████-------------------------------------| 27.5% Complete
Progress: |█████████████-------------------------------------| 27.5% Complete
Progress: |█████████████-------------------------------------| 27.5% Complete
Progress: |█████████████-------------------------------------| 27.6% Complete
Progress: |█████████████-------------------------------------| 27.6% Complete
Progress: |█████████████-------------------------------------| 27.7% Complete
Progress: |█████████████-------------------------------------| 27.7% Complete
Progress: |█████████████-------------------------------------| 27.7% Complete
Progress: |█████████████-------------------------------------| 27.8% Complete
Progress: |█████████████-------------------------------------| 27.8% Complete
Progress: |█████████████-------------------------------------| 27.9% Complete
Progress: |█████████████-------------------------------------| 27.9% Complete
Progress: |█████████████-------------------------------------| 27.9% Complete
Progress: |█████████████-------------------------------------| 28.0% Complete
Progress: |██████████████------------------------------------| 28.0% Complete
Progress: |██████████████------------------------------------| 28.1% Complete
Progress: |██████████████------------------------------------| 28.1% Complete
Progress: |██████████████------------------------------------| 28.1% Complete
Progress: |██████████████------------------------------------| 28.2% Complete
Progress: |██████████████------------------------------------| 28.2% Complete
Progress: |██████████████------------------------------------| 28.3% Complete
Progress: |██████████████------------------------------------| 28.3% Complete
Progress: |██████████████------------------------------------| 28.3% Complete
Progress: |██████████████------------------------------------| 28.4% Complete
Progress: |██████████████------------------------------------| 28.4% Complete
Progress: |██████████████------------------------------------| 28.5% Complete
Progress: |██████████████------------------------------------| 28.5% Complete
Progress: |██████████████------------------------------------| 28.5% Complete
Progress: |██████████████------------------------------------| 28.6% Complete
Progress: |██████████████------------------------------------| 28.6% Complete
Progress: |██████████████------------------------------------| 28.7% Complete
Progress: |██████████████------------------------------------| 28.7% Complete
Progress: |██████████████------------------------------------| 28.7% Complete
Progress: |██████████████------------------------------------| 28.8% Complete
Progress: |██████████████------------------------------------| 28.8% Complete
Progress: |██████████████------------------------------------| 28.9% Complete
Progress: |██████████████------------------------------------| 28.9% Complete
Progress: |██████████████------------------------------------| 29.0% Complete
Progress: |██████████████------------------------------------| 29.0% Complete
Progress: |██████████████------------------------------------| 29.0% Complete
Progress: |██████████████------------------------------------| 29.1% Complete
Progress: |██████████████------------------------------------| 29.1% Complete
Progress: |██████████████------------------------------------| 29.2% Complete
Progress: |██████████████------------------------------------| 29.2% Complete
Progress: |██████████████------------------------------------| 29.2% Complete
Progress: |██████████████------------------------------------| 29.3% Complete
Progress: |██████████████------------------------------------| 29.3% Complete
Progress: |██████████████------------------------------------| 29.4% Complete
Progress: |██████████████------------------------------------| 29.4% Complete
Progress: |██████████████------------------------------------| 29.4% Complete
Progress: |██████████████------------------------------------| 29.5% Complete
Progress: |██████████████------------------------------------| 29.5% Complete
Progress: |██████████████------------------------------------| 29.6% Complete
Progress: |██████████████------------------------------------| 29.6% Complete
Progress: |██████████████------------------------------------| 29.6% Complete
Progress: |██████████████------------------------------------| 29.7% Complete
Progress: |██████████████------------------------------------| 29.7% Complete
Progress: |██████████████------------------------------------| 29.8% Complete
Progress: |██████████████------------------------------------| 29.8% Complete
Progress: |██████████████------------------------------------| 29.8% Complete
Progress: |██████████████------------------------------------| 29.9% Complete
Progress: |██████████████------------------------------------| 29.9% Complete
Progress: |██████████████------------------------------------| 30.0% Complete
Progress: |███████████████-----------------------------------| 30.0% Complete
Progress: |███████████████-----------------------------------| 30.0% Complete
Progress: |███████████████-----------------------------------| 30.1% Complete
Progress: |███████████████-----------------------------------| 30.1% Complete
Progress: |███████████████-----------------------------------| 30.2% Complete
Progress: |███████████████-----------------------------------| 30.2% Complete
Progress: |███████████████-----------------------------------| 30.2% Complete
Progress: |███████████████-----------------------------------| 30.3% Complete
Progress: |███████████████-----------------------------------| 30.3% Complete
Progress: |███████████████-----------------------------------| 30.4% Complete
Progress: |███████████████-----------------------------------| 30.4% Complete
Progress: |███████████████-----------------------------------| 30.4% Complete
Progress: |███████████████-----------------------------------| 30.5% Complete
Progress: |███████████████-----------------------------------| 30.5% Complete
Progress: |███████████████-----------------------------------| 30.6% Complete
Progress: |███████████████-----------------------------------| 30.6% Complete
Progress: |███████████████-----------------------------------| 30.6% Complete
Progress: |███████████████-----------------------------------| 30.7% Complete
Progress: |███████████████-----------------------------------| 30.7% Complete
Progress: |███████████████-----------------------------------| 30.8% Complete
Progress: |███████████████-----------------------------------| 30.8% Complete
Progress: |███████████████-----------------------------------| 30.8% Complete
Progress: |███████████████-----------------------------------| 30.9% Complete
Progress: |███████████████-----------------------------------| 30.9% Complete
Progress: |███████████████-----------------------------------| 31.0% Complete
Progress: |███████████████-----------------------------------| 31.0% Complete
Progress: |███████████████-----------------------------------| 31.1% Complete
Progress: |███████████████-----------------------------------| 31.1% Complete
Progress: |███████████████-----------------------------------| 31.1% Complete
Progress: |███████████████-----------------------------------| 31.2% Complete
Progress: |███████████████-----------------------------------| 31.2% Complete
Progress: |███████████████-----------------------------------| 31.3% Complete
Progress: |███████████████-----------------------------------| 31.3% Complete
Progress: |███████████████-----------------------------------| 31.3% Complete
Progress: |███████████████-----------------------------------| 31.4% Complete
Progress: |███████████████-----------------------------------| 31.4% Complete
Progress: |███████████████-----------------------------------| 31.5% Complete
Progress: |███████████████-----------------------------------| 31.5% Complete
Progress: |███████████████-----------------------------------| 31.5% Complete
Progress: |███████████████-----------------------------------| 31.6% Complete
Progress: |███████████████-----------------------------------| 31.6% Complete
Progress: |███████████████-----------------------------------| 31.7% Complete
Progress: |███████████████-----------------------------------| 31.7% Complete
Progress: |███████████████-----------------------------------| 31.7% Complete
Progress: |███████████████-----------------------------------| 31.8% Complete
Progress: |███████████████-----------------------------------| 31.8% Complete
Progress: |███████████████-----------------------------------| 31.9% Complete
Progress: |███████████████-----------------------------------| 31.9% Complete
Progress: |███████████████-----------------------------------| 31.9% Complete
Progress: |███████████████-----------------------------------| 32.0% Complete
Progress: |████████████████----------------------------------| 32.0% Complete
Progress: |████████████████----------------------------------| 32.1% Complete
Progress: |████████████████----------------------------------| 32.1% Complete
Progress: |████████████████----------------------------------| 32.1% Complete
Progress: |████████████████----------------------------------| 32.2% Complete
Progress: |████████████████----------------------------------| 32.2% Complete
Progress: |████████████████----------------------------------| 32.3% Complete
Progress: |████████████████----------------------------------| 32.3% Complete
Progress: |████████████████----------------------------------| 32.3% Complete
Progress: |████████████████----------------------------------| 32.4% Complete
Progress: |████████████████----------------------------------| 32.4% Complete
Progress: |████████████████----------------------------------| 32.5% Complete
Progress: |████████████████----------------------------------| 32.5% Complete
Progress: |████████████████----------------------------------| 32.5% Complete
Progress: |████████████████----------------------------------| 32.6% Complete
Progress: |████████████████----------------------------------| 32.6% Complete
Progress: |████████████████----------------------------------| 32.7% Complete
Progress: |████████████████----------------------------------| 32.7% Complete
Progress: |████████████████----------------------------------| 32.7% Complete
Progress: |████████████████----------------------------------| 32.8% Complete
Progress: |████████████████----------------------------------| 32.8% Complete
Progress: |████████████████----------------------------------| 32.9% Complete
Progress: |████████████████----------------------------------| 32.9% Complete
Progress: |████████████████----------------------------------| 32.9% Complete
Progress: |████████████████----------------------------------| 33.0% Complete
Progress: |████████████████----------------------------------| 33.0% Complete
Progress: |████████████████----------------------------------| 33.1% Complete
Progress: |████████████████----------------------------------| 33.1% Complete
Progress: |████████████████----------------------------------| 33.2% Complete
Progress: |████████████████----------------------------------| 33.2% Complete
Progress: |████████████████----------------------------------| 33.2% Complete
Progress: |████████████████----------------------------------| 33.3% Complete
Progress: |████████████████----------------------------------| 33.3% Complete
Progress: |████████████████----------------------------------| 33.4% Complete
Progress: |████████████████----------------------------------| 33.4% Complete
Progress: |████████████████----------------------------------| 33.4% Complete
Progress: |████████████████----------------------------------| 33.5% Complete
Progress: |████████████████----------------------------------| 33.5% Complete
Progress: |████████████████----------------------------------| 33.6% Complete
Progress: |████████████████----------------------------------| 33.6% Complete
Progress: |████████████████----------------------------------| 33.6% Complete
Progress: |████████████████----------------------------------| 33.7% Complete
Progress: |████████████████----------------------------------| 33.7% Complete
Progress: |████████████████----------------------------------| 33.8% Complete
Progress: |████████████████----------------------------------| 33.8% Complete
Progress: |████████████████----------------------------------| 33.8% Complete
Progress: |████████████████----------------------------------| 33.9% Complete
Progress: |████████████████----------------------------------| 33.9% Complete
Progress: |████████████████----------------------------------| 34.0% Complete
Progress: |████████████████----------------------------------| 34.0% Complete
Progress: |█████████████████---------------------------------| 34.0% Complete
Progress: |█████████████████---------------------------------| 34.1% Complete
Progress: |█████████████████---------------------------------| 34.1% Complete
Progress: |█████████████████---------------------------------| 34.2% Complete
Progress: |█████████████████---------------------------------| 34.2% Complete
Progress: |█████████████████---------------------------------| 34.2% Complete
Progress: |█████████████████---------------------------------| 34.3% Complete
Progress: |█████████████████---------------------------------| 34.3% Complete
Progress: |█████████████████---------------------------------| 34.4% Complete
Progress: |█████████████████---------------------------------| 34.4% Complete
Progress: |█████████████████---------------------------------| 34.4% Complete
Progress: |█████████████████---------------------------------| 34.5% Complete
Progress: |█████████████████---------------------------------| 34.5% Complete
Progress: |█████████████████---------------------------------| 34.6% Complete
Progress: |█████████████████---------------------------------| 34.6% Complete
Progress: |█████████████████---------------------------------| 34.6% Complete
Progress: |█████████████████---------------------------------| 34.7% Complete
Progress: |█████████████████---------------------------------| 34.7% Complete
Progress: |█████████████████---------------------------------| 34.8% Complete
Progress: |█████████████████---------------------------------| 34.8% Complete
Progress: |█████████████████---------------------------------| 34.8% Complete
Progress: |█████████████████---------------------------------| 34.9% Complete
Progress: |█████████████████---------------------------------| 34.9% Complete
Progress: |█████████████████---------------------------------| 35.0% Complete
Progress: |█████████████████---------------------------------| 35.0% Complete
Progress: |█████████████████---------------------------------| 35.0% Complete
Progress: |█████████████████---------------------------------| 35.1% Complete
Progress: |█████████████████---------------------------------| 35.1% Complete
Progress: |█████████████████---------------------------------| 35.2% Complete
Progress: |█████████████████---------------------------------| 35.2% Complete
Progress: |█████████████████---------------------------------| 35.3% Complete
Progress: |█████████████████---------------------------------| 35.3% Complete
Progress: |█████████████████---------------------------------| 35.3% Complete
Progress: |█████████████████---------------------------------| 35.4% Complete
Progress: |█████████████████---------------------------------| 35.4% Complete
Progress: |█████████████████---------------------------------| 35.5% Complete
Progress: |█████████████████---------------------------------| 35.5% Complete
Progress: |█████████████████---------------------------------| 35.5% Complete
Progress: |█████████████████---------------------------------| 35.6% Complete
Progress: |█████████████████---------------------------------| 35.6% Complete
Progress: |█████████████████---------------------------------| 35.7% Complete
Progress: |█████████████████---------------------------------| 35.7% Complete
Progress: |█████████████████---------------------------------| 35.7% Complete
Progress: |█████████████████---------------------------------| 35.8% Complete
Progress: |█████████████████---------------------------------| 35.8% Complete
Progress: |█████████████████---------------------------------| 35.9% Complete
Progress: |█████████████████---------------------------------| 35.9% Complete
Progress: |█████████████████---------------------------------| 35.9% Complete
Progress: |█████████████████---------------------------------| 36.0% Complete
Progress: |██████████████████--------------------------------| 36.0% Complete
Progress: |██████████████████--------------------------------| 36.1% Complete
Progress: |██████████████████--------------------------------| 36.1% Complete
Progress: |██████████████████--------------------------------| 36.1% Complete
Progress: |██████████████████--------------------------------| 36.2% Complete
Progress: |██████████████████--------------------------------| 36.2% Complete
Progress: |██████████████████--------------------------------| 36.3% Complete
Progress: |██████████████████--------------------------------| 36.3% Complete
Progress: |██████████████████--------------------------------| 36.3% Complete
Progress: |██████████████████--------------------------------| 36.4% Complete
Progress: |██████████████████--------------------------------| 36.4% Complete
Progress: |██████████████████--------------------------------| 36.5% Complete
Progress: |██████████████████--------------------------------| 36.5% Complete
Progress: |██████████████████--------------------------------| 36.5% Complete
Progress: |██████████████████--------------------------------| 36.6% Complete
Progress: |██████████████████--------------------------------| 36.6% Complete
Progress: |██████████████████--------------------------------| 36.7% Complete
Progress: |██████████████████--------------------------------| 36.7% Complete
Progress: |██████████████████--------------------------------| 36.7% Complete
Progress: |██████████████████--------------------------------| 36.8% Complete
Progress: |██████████████████--------------------------------| 36.8% Complete
Progress: |██████████████████--------------------------------| 36.9% Complete
Progress: |██████████████████--------------------------------| 36.9% Complete
Progress: |██████████████████--------------------------------| 36.9% Complete
Progress: |██████████████████--------------------------------| 37.0% Complete
Progress: |██████████████████--------------------------------| 37.0% Complete
Progress: |██████████████████--------------------------------| 37.1% Complete
Progress: |██████████████████--------------------------------| 37.1% Complete
Progress: |██████████████████--------------------------------| 37.1% Complete
Progress: |██████████████████--------------------------------| 37.2% Complete
Progress: |██████████████████--------------------------------| 37.2% Complete
Progress: |██████████████████--------------------------------| 37.3% Complete
Progress: |██████████████████--------------------------------| 37.3% Complete
Progress: |██████████████████--------------------------------| 37.4% Complete
Progress: |██████████████████--------------------------------| 37.4% Complete
Progress: |██████████████████--------------------------------| 37.4% Complete
Progress: |██████████████████--------------------------------| 37.5% Complete
Progress: |██████████████████--------------------------------| 37.5% Complete
Progress: |██████████████████--------------------------------| 37.6% Complete
Progress: |██████████████████--------------------------------| 37.6% Complete
Progress: |██████████████████--------------------------------| 37.6% Complete
Progress: |██████████████████--------------------------------| 37.7% Complete
Progress: |██████████████████--------------------------------| 37.7% Complete
Progress: |██████████████████--------------------------------| 37.8% Complete
Progress: |██████████████████--------------------------------| 37.8% Complete
Progress: |██████████████████--------------------------------| 37.8% Complete
Progress: |██████████████████--------------------------------| 37.9% Complete
Progress: |██████████████████--------------------------------| 37.9% Complete
Progress: |██████████████████--------------------------------| 38.0% Complete
Progress: |██████████████████--------------------------------| 38.0% Complete
Progress: |███████████████████-------------------------------| 38.0% Complete
Progress: |███████████████████-------------------------------| 38.1% Complete
Progress: |███████████████████-------------------------------| 38.1% Complete
Progress: |███████████████████-------------------------------| 38.2% Complete
Progress: |███████████████████-------------------------------| 38.2% Complete
Progress: |███████████████████-------------------------------| 38.2% Complete
Progress: |███████████████████-------------------------------| 38.3% Complete
Progress: |███████████████████-------------------------------| 38.3% Complete
Progress: |███████████████████-------------------------------| 38.4% Complete
Progress: |███████████████████-------------------------------| 38.4% Complete
Progress: |███████████████████-------------------------------| 38.4% Complete
Progress: |███████████████████-------------------------------| 38.5% Complete
Progress: |███████████████████-------------------------------| 38.5% Complete
Progress: |███████████████████-------------------------------| 38.6% Complete
Progress: |███████████████████-------------------------------| 38.6% Complete
Progress: |███████████████████-------------------------------| 38.6% Complete
Progress: |███████████████████-------------------------------| 38.7% Complete
Progress: |███████████████████-------------------------------| 38.7% Complete
Progress: |███████████████████-------------------------------| 38.8% Complete
Progress: |███████████████████-------------------------------| 38.8% Complete
Progress: |███████████████████-------------------------------| 38.8% Complete
Progress: |███████████████████-------------------------------| 38.9% Complete
Progress: |███████████████████-------------------------------| 38.9% Complete
Progress: |███████████████████-------------------------------| 39.0% Complete
Progress: |███████████████████-------------------------------| 39.0% Complete
Progress: |███████████████████-------------------------------| 39.0% Complete
Progress: |███████████████████-------------------------------| 39.1% Complete
Progress: |███████████████████-------------------------------| 39.1% Complete
Progress: |███████████████████-------------------------------| 39.2% Complete
Progress: |███████████████████-------------------------------| 39.2% Complete
Progress: |███████████████████-------------------------------| 39.2% Complete
Progress: |███████████████████-------------------------------| 39.3% Complete
Progress: |███████████████████-------------------------------| 39.3% Complete
Progress: |███████████████████-------------------------------| 39.4% Complete
Progress: |███████████████████-------------------------------| 39.4% Complete
Progress: |███████████████████-------------------------------| 39.4% Complete
Progress: |███████████████████-------------------------------| 39.5% Complete
Progress: |███████████████████-------------------------------| 39.5% Complete
Progress: |███████████████████-------------------------------| 39.6% Complete
Progress: |███████████████████-------------------------------| 39.6% Complete
Progress: |███████████████████-------------------------------| 39.7% Complete
Progress: |███████████████████-------------------------------| 39.7% Complete
Progress: |███████████████████-------------------------------| 39.7% Complete
Progress: |███████████████████-------------------------------| 39.8% Complete
Progress: |███████████████████-------------------------------| 39.8% Complete
Progress: |███████████████████-------------------------------| 39.9% Complete
Progress: |███████████████████-------------------------------| 39.9% Complete
Progress: |███████████████████-------------------------------| 39.9% Complete
Progress: |███████████████████-------------------------------| 40.0% Complete
Progress: |████████████████████------------------------------| 40.0% Complete
Progress: |████████████████████------------------------------| 40.1% Complete
Progress: |████████████████████------------------------------| 40.1% Complete
Progress: |████████████████████------------------------------| 40.1% Complete
Progress: |████████████████████------------------------------| 40.2% Complete
Progress: |████████████████████------------------------------| 40.2% Complete
Progress: |████████████████████------------------------------| 40.3% Complete
Progress: |████████████████████------------------------------| 40.3% Complete
Progress: |████████████████████------------------------------| 40.3% Complete
Progress: |████████████████████------------------------------| 40.4% Complete
Progress: |████████████████████------------------------------| 40.4% Complete
Progress: |████████████████████------------------------------| 40.5% Complete
Progress: |████████████████████------------------------------| 40.5% Complete
Progress: |████████████████████------------------------------| 40.5% Complete
Progress: |████████████████████------------------------------| 40.6% Complete
Progress: |████████████████████------------------------------| 40.6% Complete
Progress: |████████████████████------------------------------| 40.7% Complete
Progress: |████████████████████------------------------------| 40.7% Complete
Progress: |████████████████████------------------------------| 40.7% Complete
Progress: |████████████████████------------------------------| 40.8% Complete
Progress: |████████████████████------------------------------| 40.8% Complete
Progress: |████████████████████------------------------------| 40.9% Complete
Progress: |████████████████████------------------------------| 40.9% Complete
Progress: |████████████████████------------------------------| 40.9% Complete
Progress: |████████████████████------------------------------| 41.0% Complete
Progress: |████████████████████------------------------------| 41.0% Complete
Progress: |████████████████████------------------------------| 41.1% Complete
Progress: |████████████████████------------------------------| 41.1% Complete
Progress: |████████████████████------------------------------| 41.1% Complete
Progress: |████████████████████------------------------------| 41.2% Complete
Progress: |████████████████████------------------------------| 41.2% Complete
Progress: |████████████████████------------------------------| 41.3% Complete
Progress: |████████████████████------------------------------| 41.3% Complete
Progress: |████████████████████------------------------------| 41.3% Complete
Progress: |████████████████████------------------------------| 41.4% Complete
Progress: |████████████████████------------------------------| 41.4% Complete
Progress: |████████████████████------------------------------| 41.5% Complete
Progress: |████████████████████------------------------------| 41.5% Complete
